time,line,translation,
56 ,Hello?,누구 없어요?,
66 ,Hello?,아무도 없나요?,
82 ,Hey! Hey! Help me!,거기 누구 없어요? 도와주세요!,
119 ,Go get him.,데리고 올라와,
126 ,"Day one, Greenie.","첫째 날이다, 신참",
131 ,Rise and shine.,빨리 일어나,
134 ,He looks like a slopper to me.,청소 시키면 딱이겠어,
137 ,I could use some help in the kitchen.,식당에서 조수로 써야겠어,
144 ,"Oh! Hey, we got a runner!",신참이 도망친다!,
198 ,He's all yours.,잘 알려줘,
217 ,"Hey there, Green Bean.","반가워, 신참",
222 ,You're not gonna run again. Okay?,또 도망칠 생각 마 알았어?,
224 ,Good.,좋아,
235 ,My name is Alby.,난 알비야,
237 ,Can you tell me anything about yourself? Who you are?,너에 대해 말해봐 누군지...,
241 ,Where you came from? Anything at all.,어디서 왔는지 등등 아무거나,
244 ,No.,모르겠어,
250 ,Can you tell me your name?,이름이 뭐야?,
252 ,"I, uh, I can't remember anything.",아무것도 기억 안나,
259 ,Why can't I remember anything?,왜 기억이 안 나지?,
259 ,It's okay.,괜찮아,
264 ,"Hey, relax. Relax.",좀 진정해. 진정해.,
267 ,It's normal.,그게 정상이야,
270 ,It happens to us all.,우리도 다 그랬어,
272 ,You'll get your name back in a day or two.,하루 이틀이면 이름은 기억날 거야,
275 ,It's the one thing they let us keep.,그들이 그거 하난 기억하게 해주거든,
279 ,What is this place?,여긴 어디지?,
284 ,Let me show you.,보여줄게,
298 ,We eat here. We sleep here. We grow our own food. We build our own shelter.,우린 여기서 먹고 여기서 자고 먹을거리 재배하고 집도 직접 지어,
305 ,"Whatever we need, the Box provides. The rest is up to us.",필요한건 '박스'를 통해 오고 나머진 우리가 알아서 해,
310 ,The Box?,박스?,
311 ,Yeah. It's sent up once a month with fresh supplies and a new Greenie.,"그래, 매달 한번 필수품과 신참을 올려보내",
317 ,This month that's you.,이번 달엔 너지,
318 ,Congratulations.,축하한다,
320 ,"Sent up? By who, though? Who put us here?",올려보낸다고? 대체 누가?,
325 ,"That, we don't know.",우리도 몰라,
327 ,"Hey, are you all right, Alby?","괜찮아, 알비?",
331 ,"Green Bean, meet Newt. When I'm not around, he's in charge.","신참, 이쪽은 뉴트. 내가 없으면 얘가 대장이야",
334 ,"Well, it's a good thing you're always around then.",네가 항상 있어서 다행이지,
336 ,That was some dash you made earlier.,아깐 잘 뛰던걸?,
338 ,"For a second, I thought you had the chops to be a runner...till you face-planted.",근데 러너 감이라고 생각하는 순간... 땅에 얼굴 처박더라,
342 ,That was great.,진짜 웃겼어,
345 ,"Wait, a ""runner""?","잠깐만, 러너라니?",
347 ,"Newt, do me a favor. Go find Chuck.","뉴트, 척 좀 찾아볼래?",
350 ,All right.,알았어,
350 ,Thanks,고마워,
352 ,"Look, I'm sorry to rush this. You came up a little late, and there's a lot to do.",서둘러서 미안한데 네가 좀 늦게 와서 말야 할 게 많아,
360 ,We got something special planned tonight.,밤에 특별한 계획이 있거든,
362 ,Yeah. You'll see.,뭔진 곧 알게 돼,
365 ,I hope you're not afraid of heights.,높은 곳을 겁내진 않겠지?,
369 ,Let's go. Come on.,"올라와, 어서",
372 ,This is all we got.,우리는 모두 여기에 살아.,
379 ,We've worked hard for it.,힘들게 일궜지,
383 ,If you respect this place...you and I will get along just fine.,적응 잘하면 나랑 부딪힐 일 없어,
388 ,What's out there?,저 밖엔 뭐가 있지?,
390 ,We only have three rules.,룰이 세개 있어,
402 ,"First, do your part.","첫째, 맡은 임무를 다할 것",
406 ,No time for any freeloaders.,빈대 붙어서 거저먹긴 없어,
409 ,"Second, never harm another Glader.","둘째, 다른 친구들을 해치지 말 것",
412 ,None of this works unless we have trust.,신뢰가 깨지면 만사 꽝이니까,
415 ,Most importantly...never go beyond those walls.,무엇보다 중요한 건...절대 저 벽을 넘어가지 마,
422 ,"Do you understand me, Greenie?","알았냐, 신참?",
425 ,"Hey, Alby!",알비!,
428 ,"Hey, Chuck. Where you been, man?","척, 어디 갔었어?",
436 ,It's basically the same story for all of us.,우리도 똑같은 과정을 겪었어,
440 ,"We wake up in the Box, Alby gives us the tour...",박스에서 깨어나면 알비가 구경시켜주고,
444 ,then here we are.,그러곤 여기 살아,
447 ,Don't worry.,걱정 마,
450 ,You're already doing better than I did.,난 형보다 심했었어,
453 ,I clunked my pants three times before they got me out of the pit.,박스 안에서 세번이나 바지에 똥을 쌌거든,
457 ,"No, come on.",미치겠네!,
462 ,"Dude, where are you going?","형, 어디 가?",
471 ,I just wanna see.,보고 싶어서,
472 ,You can look around all you want but you better not go out there.,보는 건 상관없지만 들어가면 안돼,
475 ,Why not? What's through there?,왜? 뭐가 있는데?,
477 ,I don't know. I just know what I'm told.,나도 몰라 형들이 그랬단 말야,
480 ,And we're not supposed to leave.,우린 가면 안돼,
484 ,"Hey, Chuck. New Greenie, huh?","척, 신참이 왔네?",
494 ,How does it feel to be promoted?,신참 교육 맡은 기분 어때?,
496 ,"Feels great, Ben.","끝내줘, 벤",
497 ,I thought no one was allowed to leave.,아무도 못 들어간다더니?,
501 ,I said we're not allowed to leave.,우린 안 된다고,
503 ,"They're different, they're runners. They know more about the maze than anyone.",러너들은 달라 미로에 대해 빠삭하거든,
506 ,"Wait, what?",뭐라구?,
508 ,What?,뭐가?,
509 ,"What? You just said ""maze.""",방금 미로랬잖아,
511 ,I did?,내가 그랬어?,
513 ,Yeah.,그래,
514 ,Where are you going? What are you doing?,어디 가? 뭐하는 거야?,
520 ,I'm just gonna take a look.,좀 봐야겠어,
521 ,"I told you, you can't. No one leaves, especially not now.",우린 들어가면 안 된다니까 특히 지금은...,
525 ,It's not safe.,위험해,
528 ,"Okay, all right, I'm not gonna go.",알았어 안 들어갈게,
542 ,"We gotta stop meeting like this, Greenie.",신참이 너무 나대네,
545 ,Get off me!,비켜!,
545 ,"All right! Calm, calm, calm.","진정해, 진정해",
547 ,Don't touch me!,손대지 마,
548 ,Whoa! Take it easy!,진정하라니까,
550 ,Just relax.,흥분 가라앉혀,
551 ,What the hell is wrong with you guys?,니들 문제가 뭐야?,
553 ,"Just calm down, all right?",일단 좀 진정해,
554 ,Why won't you tell me what's out there?,뭐가 있는지 왜 말 안해줘?,
556 ,We're just trying to protect you. It's for your own good.,널 지켜주려는 거야. 네 안전을 위해서,
558 ,You guys can't just keep me here.,날 여기 붙잡아두진 못해,
559 ,I can't let you leave.,가게 놔둘 순 없어,
559 ,Why not?,왜?,
580 ,What the hell?,무슨...,
585 ,"Next time, I'm gonna let you leave.",다음엔 꼭 들여보내줄게,
610 ,Welcome to the Glade.,글레이드에 온 걸 환영한다,
627 ,Light him up!,불 붙여,
660 ,"Hell of a first day, Greenie.","신참, 정신없는 첫날이었지?",
663 ,Here.,여기,
666 ,Put some hair on your chest.,"술이야, 좀 마셔",
678 ,"Oh, my God! What is that?",맙소사! 뭘로 만든 거야?,
684 ,I don't even know.,나도 몰라,
685 ,It's Gally's recipe.,갤리가 만드는데,
688 ,It's a trade secret.,방법은 비밀이래,
692 ,"Yeah, well, he's still an asshole.",밥맛없는 자식이야,
694 ,He saved your life today.,녀석이 오늘 널 구해줬잖아?,
697 ,Trust me. The maze is a dangerous place.,명심해 미로는 위험한 곳이야,
703 ,"We're trapped here, aren't we?","우리, 여기 갇힌 거지?",
712 ,For the moment.,지금은 그렇지,
714 ,But...you see those guys?,그치만...쟤들 보이지?,
720 ,"There, by the fire?",불 옆에?,
723 ,Those are the runners.,러너들인데,
725 ,"That guy in the middle there, that's Minho.",가운데 있는 녀석이 민호야,
728 ,He's the Keeper of the Runners.,러너들을 이끌지,
731 ,"Every morning, when those doors open, they run the maze...mapping it, memorizing it, trying to find a way out.",아침마다 문이 열리면 쟤들이 미로 안을 뛰면서 구조를 외우고 지도를 만들며 나갈 길을 찾아,
738 ,How long have they been looking?,얼마동안 그랬는데?,
741 ,Three years.,3년,
744 ,And they haven't found anything?,근데 아직도 못 찾았어?,
748 ,It's a lot easier said than done.,말처럼 쉬운 게 아냐,
751 ,Listen.,들어봐,
758 ,Hear that?,들려?,
759 ,"It's the maze, changing.",미로의 구조가 바뀌는 소리야,
762 ,It changes every night.,매일밤 바뀌지,
765 ,How is that even possible?,그게 어떻게 가능해?,
769 ,"You can ask the people who put us in here, if you ever meet the bastards.",우릴 여기 보낸 놈들한테 물어봐 만나게 된다면!,
773 ,"Listen, the truth is...the runners are the only ones who really know what's out there.",솔직히 말해서 밖에 뭐가 있는지 아는 건 러너들뿐이야,
782 ,"They are the strongest and the fastest of us all. And it's a good thing, too... because if they don't make it back before those doors close...then they are stuck out there for the night.",우리들 중에 가장 강하고 빠른데 다행인 거지. 왜냐면 문이 닫히기 전에 못 돌아오면 미로에서 밤을 보내야 하는데,
789 ,And no one has ever survived a night in the maze.,밤중에 미로 안에서 살아남은 사람 없어,
794 ,What happens to them?,어떻게 되는데?,
801 ,"Well, we call them Grievers.",일명 '그리버'란 괴물들,
807 ,"Of course, no one's ever seen one and lived to tell about it.",물론 놈들을 만났다가 살아돌아온 애는 없지,
813 ,But they're out there.,그 괴물들이 저곳에 있어,
817 ,"Right, that's enough questions for one night.","됐어, 오늘밤은 그쯤만 알아두라구",
824 ,Come on. You're supposed to be the guest of honor.,널 위한 파티잖아,
830 ,Let me show you around.,따라와 구경시켜줄게,
832 ,Come on.,어서,
838 ,And there we got the builders.,쟤들은 건축팀이야,
839 ,They're very good with their hands but not a lot going on upstairs.,손재주는 좋지만 좀 덜떨어진 애들,
843 ,And then we got Winston he's the Keeper of the Slicers.,그리고 쟨 윈스턴인데 도살팀 대장이야,
848 ,"And we got two med-jacks, Clint and Jeff.",그리고 치료팀 클린트와 제프,
850 ,"Hey, what's up?",재밌냐?,
850 ,"Yo, Newt.","안녕, 뉴트",
852 ,They spend most of their time bandaging up the slicers.,도살팀 애들이 단골 손님이지,
855 ,What if I want to be a runner?,러너가 되려면 어떡해야 돼?,
857 ,Have you listened to a word I've just said? No one wants to be a runner.,내 말 안듣고 뭐했어? 러너가 되고 싶어하는 사람은 없어,
861 ,"And, besides, you gotta get chosen.",게다가 선택받아야 하고,
863 ,Chosen by who?,누가 선택하는데?,
866 ,"What do you say, Greenie?","어때, 신참?",
872 ,Wanna see what you're made of?,실력 좀 볼까?,
874 ,Greenie! Greenie! Greenie!,"신참, 신참, 신참",
891 ,Okay. All right.,"좋아, 알았어",
897 ,"The rules are simple, Greenie.","룰은 간단해, 신참",
900 ,I try to push you out of the circle...,원 밖으로 밀려나지 말고,
901 ,you try to last more than five seconds.,딱 5초만 버텨봐,
904 ,Take it easy on the Greenie.,살살 다뤄줘,
904 ,Ready?,준비됐냐?,
913 ,"Get up, boy.",잽싸게 일어나,
914 ,"Come on, Greenie. We're not done yet.","일어나, 신참 아직 끝난 게 아냐",
917 ,Stop calling me Greenie.,신참이라고 부르지 마,
920 ,Stop calling you that? What do you wanna be called? Shank?,"왜, 싫어? 그럼 뭐라고 불러줄까? 초짜?",
927 ,"What do you think, boys? Does he look like a Shank?","어때, 얘들아? 초짜처럼 생기지 않았냐?",
937 ,Come on!,일어나,
939 ,You know what? I think I've settled on Shank.,좋아 초짜라고 불러주지,
952 ,"There you go, Greenie!","잘한다, 신참",
954 ,"Not bad for a Greenie, huh?",신참치곤 제법이지?,
964 ,Thomas.,토마스,
969 ,Thomas. Hey!,토마스야,
972 ,Thomas!,토마스!,
976 ,I remember my name. I'm Thomas!,내 이름이 기억났어 난 토마스야,
979 ,Thomas!,토마스!,
986 ,"Welcome home, Thomas.","환영한다, 토마스",
993 ,Good job... Thomas.,"잘했어, 토마스",
1005 ,What the hell was that?,무슨 소리지?,
1012 ,"That, my friend, was a Griever.","저게 뭐냐면, 친구 그리버야",
1017 ,"Don't worry, you're safe here with us.",걱정하지 마 여긴 안전해,
1021 ,Nothing gets through those walls.,저 벽을 넘어오진 못해,
1024 ,"All right, guys.",좋아,
1026 ,Let's tuck it in for the night. Come on.,이제 그만 자자구 다 돌아가,
1028 ,It was a good night.,재밌게 놀았잖아,
1029 ,"Good job, man.",잘 싸웠어,
1032 ,You're safe here with us.,여긴 안전해,
1063 ,Wicked is good.,위키드는 좋은 일을 하는거야,
1065 ,What's out there?,저 밖에 뭐가 있지?,
1065 ,"Thomas, Thomas.","토마스, 토마스",
1068 ,Can you hear me?,내 말 들려?,
1072 ,Everything is going to change.,모든 게 바뀔 거야,
1075 ,Thomas.,토마스,
1080 ,Follow me.,따라와,
1086 ,"It's peaceful, isn't it?",참 평화롭지?,
1094 ,"I know it's hard to believe, but it wasn't always this way. We had dark days.",믿기 힘들겠지만 항상 이렇진 않았어. 힘든 시기가 있었지,
1102 ,We lost a lot of boys to fear. To panic.,많은 친구들이 공포와 두려움 속에 죽어갔고...,
1107 ,We've come far since then.,이후로 많이 달라졌어,
1111 ,Established order... made peace.,질서를 세우고 평화를 이뤘지,
1116 ,Yeah. Why are you telling me this?,왜 나한테 그런 얘길 하는 거야?,
1120 ,Because you're not like the others.,왜냐면 넌 남들과 다르니까,
1122 ,You're curious.,호기심이 많지,
1126 ,But you're one of us now.,하지만 지금은 우리 일원이야,
1128 ,You need to know what that means.,그게 뭘 뜻하는지 알아야 돼,
1132 ,What happened to them?,이들은 어떻게 됐지?,
1156 ,Like I said...,말했잖아,
1158 ,"dark days, Thomas.",힘든 시기가 있었어 토마스,
1161 ,Has anyone tried climbing to the top?,벽 꼭대기까지 올라가봤어?,
1177 ,Tried it. The ivy doesn't go all the way to the top.,시도는 해봤지 담쟁이덩굴이 거기까지 안 자라,
1182 ,"And besides, where are you gonna go from there?",또 올라가봐야 어디로 가겠어?,
1184 ,"And what about the Box? You know, next time it comes up...",박스는? 다음에 그게 올라오면...,
1186 ,"No, we tried that.",그것도 해봤는데,
1189 ,The Box won't go back down with someone in it.,사람이 타면 내려가질 않아,
1191 ,"Okay, what if we...",그럼...,
1191 ,"No, we tried it, all right? Twice.","해봤다구, 알았어? 두 번이나!",
1195 ,"All right? Trust me. Anything you think of, we've already tried.","네가 생각해낼 수 있는 것들, 다 해봤어",
1200 ,The only way out of here is through the maze.,유일한 탈출구는 미로뿐이야,
1204 ,"Now, look, you wanna be helpful?",도움이 되고 싶어?,
1207 ,Here. Go dig us up some more fertilizer.,"그럼, 자... 가서 비료나 퍼와",
1212 ,"""Just get the fertilizer, Thomas.""","'비료나 퍼와, 토마스'",
1223 ,"""Are you sure, guys? I can't help in any other way?""",'다른 도울 일은 없어?',
1226 ,"""No, just get the fertilizer.","'됐고, 비료나 퍼와'",
1228 ,"""You know where it is. It's just out in the middle of the woods.""",'어디 있는지 알지? 숲 한가운데야',
1277 ,"You're Ben, right?","너, 벤이지?",
1279 ,I don't know if we ever...,정식으로 인사는...,
1281 ,Are you okay?,괜찮아?,
1287 ,Get the hell off me!,저리 가!,
1289 ,It's your fault.,다 네 잘못이야,
1291 ,I saw you.,널 봤어,
1293 ,You did this.,네가 우릴 이랬어,
1294 ,I saw you!,널 봤어!,
1303 ,Hey! Hey!,도와줘!,
1331 ,Help! Help!,도와줘! 도와줘!,
1333 ,Help!,도와줘!,
1336 ,I'll kill you!,죽여버리겠어!,
1345 ,Hold him down.,못 일어나게 해,
1349 ,What are you doing?,왜 이래?,
1351 ,"Calm down, Ben.","진정해, 벤",
1352 ,What the hell happened?,어떻게 된 거야?,
1353 ,He just attacked me!,갑자기 날 공격했어,
1353 ,Are you okay?,괜찮아?,
1357 ,"Calm down, Ben.","진정해, 벤",
1358 ,No. No.,"안돼, 안돼",
1363 ,"All right, lift his shirt.",셔츠 올려봐,
1367 ,No! No! Please. Please.,"안돼, 안돼 제발...",
1371 ,He's been stung.,그리버한테 찔렸어,
1374 ,In the middle of the day?,이 대낮에?,
1377 ,"Help me, please.",살려줘,
1384 ,Put him in the pit.,구덩이에 넣어,
1385 ,"Everybody, help. Take him to the pit.",전부 도와 구덩이로 데려가,
1387 ,No! - Med-jack!,안돼!  치료팀!,
1388 ,Please don't do it!,안돼 그러지마!,
1390 ,"Calm down, Ben.","진정해, 벤",
1392 ,"Back down, Ben.",가만있어,
1393 ,Listen to me! Please!,내 말을 들어봐 제발!,
1398 ,"Please, stop, please!","이러지 마, 제발!",
1401 ,He did this!,그놈 때문이야!,
1402 ,"Please stop! No! No, please! Help me!","이러지 마 놔달란 말야, 제발!",
1405 ,So what happened to him?,벤이 왜 그렇게 됐지?,
1407 ,"It's called ""The Changing.""",변하는 과정이야,
1413 ,It's what happens when someone gets stung.,그리버한테 찔리면 그렇게 돼,
1417 ,Listen.,잘 들어,
1420 ,We haven't been able to get a clear word out of Ben since it happened. He's not making any sense. And it's only gonna get worse.,벤이 찔린 후로 이상해졌어. 이해할 수 없는 헛소리만 해대고 점점 더 심해지겠지,
1435 ,The infection is spreading. He's dangerous.,감염이 퍼질 텐데 그냥 두면 위험해,
1439 ,What did he say to you?,녀석이 너한테 뭐랬어?,
1444 ,He said he saw me...,날 봤다고 했어,
1453 ,and that this was all my fault.,이게 전부 내 잘못이라면서,
1455 ,How could this be my fault?,이게 어떻게 내 잘못이야?,
1460 ,Get some rest.,좀 쉬어,
1467 ,Alby?,알비?,
1470 ,What's gonna happen to him?,벤은 어떻게 돼?,
1473 ,"Just listen to me. Just, please, listen to me!",좀 들어봐 제발 내 말을 들어보라구,
1492 ,"Please, Minho!","제발, 민호",
1495 ,Alby!,알비!,
1518 ,"No, please. Please, don't.","안돼, 안돼 제발 부탁이야",
1526 ,"Please, don't do it.",제발 이러지 마,
1542 ,Poles!,장대!,
1552 ,Move in!,앞으로!,
1556 ,"No, no, no! Please!","안돼, 안돼 제발!",
1559 ,"No, please! Please, don't!",제발 이러지 마 살려줘!,
1562 ,"I can get better! Please, just listen to me!",금방 나을 거야 제발 내 말을 들어봐,
1565 ,"Please, stop, please!",제발 이러지 마,
1567 ,Push him in!,밀어넣어,
1570 ,Stop!,그만!,
1572 ,I'll get better!,"나, 나을 거야!",
1586 ,He belongs to the maze now.,이젠 미로가 녀석의 집이야,
1611 ,Do you think he might make it?,저기서 살 수 있을까?,
1652 ,Ben?,벤?,
1656 ,No.,아니,
1659 ,No one survives a night in the maze.,아무도 밤에는 미로에서 살아남진 못해,
1663 ,We just gotta forget about him.,이제 그냥 잊어버려,
1704 ,Don't make it easy on them.,그들을 더 힘들게 만들어,
1705 ,Thomas.,토마스,
1709 ,Everything is going to change.,모든 게 바뀔 거야,
1712 ,Wicked is good.,위키드는 좋은 일을 하는거야,
1715 ,This is gonna hurt a little.,조금 아플 거다,
1719 ,Wicked is good.,위키드는 좋은 일을 하는거야,
1723 ,"Thomas, you have to choose.","토마스, 선택해야 돼",
1730 ,But why would Alby go into the maze?,왜 알비가 미로에 들어가?,
1756 ,"I mean, he's not a runner.",러너가 아니잖아,
1758 ,Things are different now.,상황이 달라졌어,
1760 ,Alby went to retrace Ben's footsteps before sundown.,벤이 갔던 곳을 확인하러 들어간 거야,
1763 ,Are you gonna help?,안 도울 거야?,
1764 ,So he's gonna go back to where Ben was just stung...,그러니까 벤이 찔린 곳에 가서...,
1766 ,Alby knows what he's doing all right?,알비한테 맡겨둬. 알았어?,
1769 ,He knows better than any of us.,우리 누구보다도 잘 아니까,
1771 ,What does that mean?,무슨 뜻이야?,
1774 ,"Well, it's like you have heard, yeah? Every month, the Box sends up a new arrival.",너도 들었겠지만 매달 신참이 박스에 담겨서 와.,
1783 ,"But someone had to be first, right? Someone had to have spent a whole month in the Glade, alone.",하지만 맨 처음에 온 사람은 글레이드에서 한달을 혼자 지내야 했지,
1790 ,That was Alby.,그게 알비였어,
1794 ,"I mean, it can't have been easy.",쉽지 않았겠지만,
1797 ,"But when those other boys started coming up, one after the other... he saw the truth.",이후로 다른 애들이 줄줄이 왔고 알비는 진실을 봤어,
1802 ,And he learned that the most important thing...is that we all have each other.,가장 중요한 게 뭔지를 깨달은 거지. 힘을 합쳐야 살아남는다는 거...,
1807 ,Because we're all in this together.,우린 다 한배를 탔으니까,
1811 ,Yeah.,그래,
1831 ,"There you go, Greenie.","잘하네, 신참",
1841 ,They should be back by now.,지금쯤은 돌아왔어야 했어,
1859 ,What happens if they don't make it?,못 돌아오면 어떻게 돼?,
1862 ,They're gonna make it.,돌아올 거야,
1864 ,What happens if they don't?,못 돌아오면?,
1868 ,They're gonna make it.,반드시 돌아올 거야,
1871 ,"Come on, guys, can't we send someone after them?",누굴 보내서 찾아보면 안돼?,
1906 ,That's against the rules.,그건 룰에 어긋나,
1908 ,Either they make it back or they don't.,스스로 알아서 돌아와야 하지,
1911 ,We can't risk losing anyone else.,다른 애들까지 잃을 순 없으니까,
1920 ,"Oh, no.",안돼...,
1928 ,There!,저기!,
1932 ,"Wait, something's wrong.",뭔가 잘못됐어,
1937 ,"Come on, Minho, you can do it!","힘내, 민호!",
1939 ,Come on! Go!,빨리 와!,
1941 ,"Come on, you can make it!",해낼 수 있어!,
1945 ,"Minho, you gotta leave him!","민호, 알비를 버려!",
1946 ,They're not gonna make it.,둘 다 죽겠어,
1948 ,You gotta leave him!,알비를 두고 와!,
1957 ,"Thomas, no!","토마스, 안돼!",
1978 ,Good job.,참 잘했네,
1986 ,You just killed yourself.,너도 이제 죽은 목숨이야,
1990 ,What?,뭐라구?,
2000 ,What happened to him?,어떻게 된 거야?,
2008 ,What does it look like?,보면 몰라?,
2010 ,He got stung.,찔렸어,
2013 ,What happened to his head?,이마는 왜 이래?,
2016 ,I did what I had to do.,내가 할 일을 했을 뿐이야,
2030 ,"Okay. Okay, help me get him up.",좋아 일으키게 도와줘,
2034 ,We gotta go. The maze is already changing.,가야 돼 미로가 벌써 바뀌고 있어,
2037 ,"Hey, Minho!",민호!,
2038 ,We can't just leave him here.,이렇게 두고 갈 순 없어,
2043 ,We gotta get him up.,"자, 일으켜",
2060 ,Come on.,더 빨리,
2066 ,Just sit him down. Sit him down.,여기 앉혀 앉혀,
2089 ,This isn't going to work. We gotta go.,이러다간 다 죽어.. 가야 돼,
2094 ,We gotta go!,가자,
2095 ,"Wait, what are you talking about? We gotta hide him.",이렇게 두곤 못가. 숨겨주자,
2098 ,Where?,어디에?,
2098 ,I don't know.,나도 몰라,
