time,line,translation,
2099 ,Are you telling me there's not a single place we could take him?,알비를 숨길만한 곳이 없단 말야?,
2103 ,"Listen to me, shuck-face, all right.","잘 들어, 등신아",
2106 ,Take a look around. There's nowhere to go!,주위를 봐 숨길 곳 따윈 없다구,
2112 ,You don't get it.,아직도 모르는군,
2117 ,We're already dead.,우린 벌써 죽었어,
2139 ,"Two, three...","둘, 셋",
2145 ,"Two, three...","둘, 셋",
2149 ,Okay.,좋아,
2156 ,What are you doing? What are you doing?,뭐 하는 거야?,
2158 ,What are you doing?,뭐해?,
2162 ,We gotta go. We gotta go now!,"가야 돼, 당장!",
2168 ,"No, no, just a little more and we'll tie it off.","안돼, 조금 더 올려서 묶어야 돼",
2173 ,"Minho, stay with me.",도와줘,
2176 ,"Stay with me, Minho.","도와줘, 민호",
2178 ,"Just a little more, we're almost there.",조금만 더 올리자,
2180 ,"I'm sorry, Greenie.","미안해, 신참",
2180 ,What?,뭐라구?,
2181 ,Minho!,민호!,
2238 ,Come on.,어서...,
2330 ,"Oh, shit!",빌어먹을!,
2402 ,You're a crazy son of a bitch.,이 미친 자식!,
2404 ,"Come on, follow me. Come on!","따라와, 빨리!",
2413 ,"Okay, it's changing. Come on, come on!","미로가 바뀌고 있어 빨리, 빨리",
2417 ,This section is closing. Come on.,이 구역이 닫히고 있어,
2419 ,We can lose it down here!,저쪽에서 놈을 따돌리자,
2429 ,What are you waiting for? Get out of there!,뭘 기다려? 거기서 나와!,
2437 ,Come on!,와!,
2439 ,Come on!,오라구!,
2444 ,"Come on, Thomas! Don't look back!","토마스, 뒤를 보지마!",
2446 ,Run!,뛰어!,
2448 ,"Move it, Thomas! Go on!","뛰어, 토마스 계속 뛰어!",
2450 ,Move your ass! Let's go! Come on!,"달려, 더 빨리!",
2453 ,"Come on, Greenie! Let's go!","빨리, 신참 달려!",
2455 ,Thomas!,토마스!,
2457 ,"Guys, get up!","형들, 빨리 일어나",
2467 ,"I told you, Chuck.","내가 그랬지, 척?",
2484 ,They're not coming back.,녀석들은 안 와,
2486 ,Let's go.,가자,
2489 ,No way.,말도 안돼,
2499 ,Yeah!,왔어!,
2508 ,"I got him, I got him, I got him.","됐어, 여기 눕혀",
2511 ,Watch out. Easy.,"조심해, 조심",
2513 ,What happened out there?,어떻게 된 거야?,
2513 ,How did you guys make it out?,어떻게 나왔어?,
2516 ,You saw a Griever?,그리버를 봤어?,
2522 ,"Yeah, I saw one.","그래, 봤어",
2525 ,He didn't just see it. He killed it.,보기만 한 게 아냐. 토마스가 놈을 죽였어.,
2539 ,Things are changing.,상황이 달라졌어,
2544 ,There's no denying that.,그건 부정 못해,
2546 ,"First, Ben gets stung in broad daylight.",벤이 벌건 대낮에 그리버한테 찔렸고,
2551 ,And then Alby.,이젠 알비까지...,
2553 ,"And now our Greenie, here, has taken it upon himself...to go into the maze.",그리고 여기 이 신참은 자기 멋대로 미로에 들어갔어,
2560 ,Which is a clear violation of our rules here.,우리가 생명처럼 여기는 룰을 어겼지,
2564 ,Yeah... but he saved Alby's life.,그래 하지만 알비를 구했잖아,
2567 ,Did he?,그래?,
2569 ,"For 3 years, we have coexisted with these things.",3년간 우린 그리버들과 공존해왔어,
2575 ,"And now, you've killed one of them.",근데 네가 한놈을 죽였지,
2578 ,Who knows what that could mean for us.,이제 어떻게 될지 뻔하잖아?,
2583 ,What do you suggest we do?,그래서 어쩌잔 거야?,
2586 ,He has to be punished.,토마스를 벌줘야 돼,
2588 ,Come on.,말도 안돼,
2589 ,He killed a Griever!,그리버를 해치웠잖아,
2591 ,Minho.,민호,
2593 ,You were there with him. What do you think?,네 생각은? 둘이 같이 있었잖아,
2596 ,I think...,내 생각에...,
2601 ,in all the time we've been here...no one has ever killed a Griever before.,지금까지 우리들 중에 그리버를 죽인 사람은 없었어,
2607 ,When I turned tail and ran...,난 도망쳤는데,
2613 ,this dumb shank stayed behind to help Alby.,저 초짜는 알비 구하겠다고 뒤에 남았지,
2617 ,"Look, I don't know if he's brave or stupid.",용감한 건지 멍청한 건진 몰라도,
2622 ,"But whatever it is, we need more of it.",우리한텐 저런 녀석이 더 필요해,
2627 ,I say we make him a runner.,러너를 시키자,
2630 ,A runner? What?,러너를 시켜? 농담이지?,
2632 ,"Minho, let's not jump the gun, here.",섣부른 결정 아냐?,
2635 ,Thomas! Thomas! Thomas!,"토마스, 토마스 토마스",
2638 ,"If you want to throw the newbie a parade, that's fine.",초짜한테 목숨 맡기겠다? 좋을 대로!,
2642 ,Go ahead.,얼마든지 그러라구,
2644 ,But if there is one thing I know about the maze... it is that you do not...,하지만 미로에 대해선 내가 잘 아는데 절대로...,
2661 ,"Okay, wait. I know that sound.",잠깐만 들어본 소리야,
2664 ,The Box. It's coming back up.,박스가 올라오고 있어,
2664 ,It shouldn't be.,그럴리 없어,
2667 ,"Newt, what do you see?","뉴트, 뭐가 들었어?",
2674 ,Do you see it?,보여?,
2681 ,It's a girl.,여자애야,
2685 ,No way.,말도 안돼,
2687 ,I think she's dead.,죽은 것 같아,
2692 ,What's in her hand?,손에 뭐야?,
2695 ,"""She's the last one... ever.""",'이 여자애가 마지막이다',
2711 ,What the hell does that mean?,무슨 뜻이지?,
2719 ,Thomas...,토마스,
2721 ,Do you still think I'm overreacting?,이래도 내가 오버하는 것 같냐?,
2753 ,"Jeff, what's going on?","제프, 좀 어때?",
2755 ,What's the matter with her? Why won't she wake up?,문제가 뭐지? 왜 깨어나질 않는 거야?,
2757 ,"Hey man, I got my job the same way you did.",나도 너희들 처럼 이 일을 하게 된거라고!,
2761 ,Do you recognize her?,누군지 알아?,
2768 ,No.,아니,
2770 ,Really? Because she seemed to recognize you.,이 여자는 널 아는 것 같던걸,
2774 ,What about the note?,그 쪽지는?,
2776 ,We'll worry about the note later.,그건 나중에 걱정하자,
2780 ,I think you should worry about it now.,지금 걱정해야 될 거야,
2782 ,We've got enough to deal with at the moment.,지금 그거 신경 쓸 겨를 없어,
2786 ,"He's right, Newt.",토마스가 옳아 뉴트,
2788 ,"If the Box isn't coming back up, how long do you think we can last?",박스가 안 올라오면 우리가 얼마나 버티겠어?,
2792 ,No one said that.,누가 안 올라온대?,
2795 ,Let's not jump to any conclusions.,아무도 모르니까 지레 겁먹지 마,
2798 ,We'll just wait until she wakes up and see what she knows.,이 여자가 깨어나면 뭘 아는지 알아내자,
2801 ,Somebody has gotta have some answers around here.,누군가는 해답을 갖고 있겠지,
2806 ,Okay.,그래,
2808 ,Where are you going?,어디 가?,
2808 ,Back into the maze.,다시 미로에 갈 거야,
2818 ,"Hey, Thomas.","야, 토마스",
2821 ,"What is this with you, huh? A death wish?",왜 그래? 죽고싶어 환장했어?,
2825 ,You just got out and now you want back in?,겨우 나왔는데 다시 들어간다구?,
2828 ,"Newt said that no one has ever seen a Griever and lived to tell about it, right?",뉴트는 그리버 만나서 살아남은 사람 없댔지?,
2832 ,"Minho, now we have one.",우린 놈을 봤어,
2835 ,You're telling me you're not even a little bit curious?,근데 궁금하지 않아?,
2838 ,"Not really, no.","응, 전혀",
2840 ,"So, what's the plan?",어쩔 생각인데?,
2846 ,You're gonna go out and dissect that thing all by yourself?,혼자서 그 자식을 해부라도 하겠다?,
2848 ,I will if I have to.,그래야만 한다면!,
2850 ,Have the other runners left yet?,다른 러너들 갔어?,
2853 ,The other runners quit this morning.,오늘 아침에 다 그만뒀어,
2855 ,"After Alby got stung, they're not in any hurry to get back out there.",알비가 찔린 후로 미로에 들어가길 주저해,
2861 ,Why are you?,넌 왜 가려는 거야?,
2865 ,I think it's time we find out what we're really up against.,우리가 싸우는 상대가 뭔지 알아야겠어,
2869 ,All right.,좋아,
2874 ,But you're not going back out there alone.,하지만 너 혼자는 못 보내,
2877 ,Meet me in the woods in half-an-hour.,30분 후에 숲에서 만나자,
2897 ,Will this be enough?,이 정도면 되겠어?,
2904 ,Okay.,좋아,
2909 ,Let's go.,가자,
2911 ,Come on!,서둘러,
2929 ,That's disgusting.,더럽게 역겹네,
2953 ,There's something in there.,안에 뭔가가 있어,
2956 ,"You mean, besides a Griever pancake?",그리버 팬케이크 말고 뭐가 더 있다고?,
2959 ,"Whoa, what are you doing?","잠깐만, 어쩌려구?",
2983 ,I thought you said it was dead.,죽었다고 했잖아,
2987 ,Was it a reflex?,반사 신경인가?,
2988 ,You hope.,그럼 좋겠다,
2990 ,"Okay, come on. Let's try and pull it out.",좋아 끄집어내자,
2994 ,Everyone get a hand on it. Come on.,다 달라붙어,
2996 ,"All right, ready? On three.",준비됐어? 셋 셀게,
2998 ,"One, two, three!","하나, 둘, 셋!",
3008 ,"Are you okay, Fry? -","괜찮아, 프라이?",
3011 ,"Yeah. Thanks, brother.","응, 고마워",
3041 ,What the hell is that?,그게 뭐야?,
3048 ,Interesting.,흥미롭네,
3058 ,"Okay, whatever it is...",그게 뭐든,
3060 ,can we take this up back at the Glade?,글레이드로 가서 얘기하면 안될까?,
3062 ,Because I don't want to meet this guy's friends.,이 그리버 친구들을 만나긴 싫거든,
3065 ,He's right.,그래,
3066 ,It's getting late. Come on.,시간이 늦었어 돌아가자,
3069 ,We found this.,이걸 찾았어,
3082 ,It was inside a Griever.,그리버 몸속에서,
3084 ,These are the same letters we get in our supplies.,보급품에 적힌 것과 같은 문구잖아,
3087 ,Yeah. Whoever put us here obviously made the Grievers.,그래. 우릴 여기 보낸 자들이 그리버를 만든 거야.,
3091 ,"This is the first real clue, the first anything, you've found in over 3 years. Right, Minho?","이게 3년 만에 처음 찾아낸 진짜 단서지.  안 그래, 민호?",
3095 ,Right.,맞아,
3097 ,"Newt, we gotta go back out there. Who knows where this might lead us.","뉴트, 다시 미로로 들어가야 돼. 이걸 이용하면 출구를 찾을지도 몰라",
3103 ,"You see what he's trying to do, right?",이래도 토마스를 봐줄 거야?,
3107 ,First he breaks our rules...and then he tries to convince us to abandon them totally.,처음엔 룰을 깨뜨리더니 이젠 싸그리 무시하라고 꼬드기고 있잖아,
3112 ,The rules are the only thing that have ever held us together.,지금껏 룰이 있어서 여기가 잘 굴러갔어,
3115 ,Why now are we questioning that?,근데 왜 이제와서 깨뜨려?,
3118 ,"If Alby was here, you know he'd agree with me.",알비가 있었다면 내게 동의했을 거야,
3120 ,This shank needs to be punished.,이 초짜 자식은 벌을 받아야 돼,
3124 ,You're right.,맞아,
3133 ,Thomas broke the rules.,토마스는 룰을 어겼어,
3135 ,"One night in the pit, and no food.",벌은 음식 없이 구덩이에서 하룻밤,
3136 ,"Come on, Newt! One night in the pit?","지금 장난하냐, 뉴트? 겨우 하룻밤?",
3139 ,Do you think that's gonna stop him from going into the maze?,그걸로 미로에 가는 걸 막을 수 있을 것 같아?,
3142 ,No.,아니,
3143 ,And we can't just have non-runners running into the maze whenever they feel like it.,러너가 아닌데 미로에 들여보낼 순 없지,
3147 ,So let's just make this official.,그러니까 지금 정하자,
3150 ,"Starting from tomorrow, you're a runner.",내일부터 넌 정식으로 러너야,
3161 ,"Thanks, Newt.","고마워, 뉴트",
3170 ,"Hey, where are we going?",어디 가는 거야?,
3189 ,You'll see.,가보면 알아,
3217 ,It's the maze.,미로야,
3221 ,All of it.,전부 다...,
3223 ,"What do you mean ""all of it""? I thought you were still mapping it.",무슨 소리야? 아직 다 파악 못했다면서,
3229 ,There's nothing left to map.,더 파악할 게 없어,
3232 ,I've run every inch of it myself.,내가 구석구석 다 가봤어,
3235 ,Every cycle.,모든 주기,
3237 ,Every pattern.,모든 패턴,
3239 ,"If there was a way out, we would have found it by now.",나가는 길이 있다면 벌써 찾았겠지,
3244 ,Why haven't you told anyone this?,왜 다른 애들한테 말 안했어?,
3249 ,It was Alby's call.,알비 결정이었어,
3253 ,People needed to believe we had a chance of getting out.,여길 나갈 수 있다는 꿈을 갖게 해주자고...,
3256 ,But maybe now...we have a real chance.,근데 어쩌면 더 이상은 꿈이 아닐 거야,
3266 ,Take a look at this.,이걸 봐,
3268 ,"About a year ago, we started exploring these outer sections.",1년 전쯤 이쪽 외곽을 살피기 시작했는데,
3272 ,We found these numbers printed on the walls.,벽에 새겨진 숫자들을 발견했어,
3278 ,"See, the way it works, is every night, when the maze changes...it opens up a new section.",방식은 이래 매일밤 미로가 바뀔 때 새로운 구역이 열리는데,
3284 ,"So today, Section 6 was open.",오늘은 6구역이 열렸어,
3286 ,"Tomorrow, it will be 4, then 8, then 3.",내일은 4구역 그 다음은 8과 3구역,
3290 ,The pattern always stays the same.,패턴은 항상 똑같아,
3293 ,What's so special about 7?,7이 뭐가 특별하지?,
3298 ,I don't know.,나도 몰라,
3300 ,"But last night, when you killed that Griever... Section 7 was open.",어젯밤에 네가 그리버를 죽였을 때 7구역이 열렸어,
3305 ,I think it must be where it comes from.,아마도 놈이 온 곳이겠지,
3308 ,"Tomorrow, you and I are gonna take a closer look.",내일 우리 둘이서 자세히 살펴보자구,
3310 ,Hey! What are you guys doing? You're not allowed in here.,왜 왔어? 여긴 출입금지잖아,
3315 ,"Sorry, it's just the, uh...It's the girl.","미안해, 그게... 여자애 때문에",
3318 ,Is she awake?,깨어났어?,
3320 ,You could say that.,"뭐, 비슷해",
3321 ,"Chuck, what's going on?","척, 무슨 일이야?",
3324 ,Girls are awesome.,진짜 끝내주는 누나야,
3327 ,Leave me alone!,저리 가!,
3328 ,Watch your head!,머리 조심해,
3330 ,"Hey, throw one more of those things... Ow!","이봐, 또 던지면...",
3332 ,Go away!,저리 가!,
3333 ,We come in peace!,말로 하자구,
3334 ,What happened?,어떻게 된 거야?,
3334 ,Just duck!,고개 숙여,
3335 ,I don't think she likes us very much.,우리가 별론가 봐,
3337 ,What do You want from me?,나한테 뭘 원해?,
3337 ,We just wanna talk.,얘길 좀 하자구!,
3339 ,I'm warning you!,웃기지 마!,
3340 ,"Take cover, y'all! Take cover!","피해, 조심해!",
3343 ,"Hey, it's Thomas! It's Thomas!","그만해, 나 토마스야 토마스라구",
3346 ,"I'm gonna come up, okay?",내가 올라갈게 알았지?,
3354 ,Okay.,좋아,
3359 ,Just me.,혼자 갈게,
3362 ,I'm coming up.,올라간다,
3376 ,"Easy, all right?","진정해, 알았지?",
3378 ,Where am I?,여긴 어디야?,
3380 ,What is this place?,어떤 곳이지?,
3382 ,Why can't I remember anything?,왜 내가 아무것도 기억 못해?,
3384 ,This is all normal. Okay? We've all been through this.,그게 정상이야 우리도 다 그랬어,
3387 ,Okay?,알았지?,
3388 ,Your name will come back to you in a couple of days.,이틀쯤 지나면 이름이 기억날 거야,
3391 ,It's the one thing that...,그건...,
3391 ,Teresa.,트리사,
3393 ,What did you say?,뭐라구?,
3395 ,My name.,내 이름,
3397 ,It's Teresa.,트리사야,
3400 ,"Teresa, I'm Thomas.","트리사, 난 토마스야",
3403 ,"But you already knew that, though, I guess, huh?",알고 있었겠지만... 그치?,
3409 ,They said I kept saying your name in my sleep.,내가 잠결에 계속 네 이름을 불렀대,
3413 ,Who are you?,너 누구야?,
3414 ,I don't know.,나도 몰라,
3420 ,I can't remember.,기억 안나,
3425 ,None of us here can remember anything.,여기 모두가 아무것도 기억을 못해,
3428 ,We all woke up here just like you did.,너처럼 깨어보니 여기였어,
3431 ,"Hey, I promise...",정말이야,
3434 ,I'm gonna take this.,이건 나한테 줘,
3439 ,Okay.,좋아,
3443 ,What's going on up there?,어떻게 돼가?,
3446 ,Is she coming down?,내려오겠대?,
3452 ,"Hey, listen, you guys just give us a second, okay?",시간을 좀 줘 알았지?,
3463 ,All right.,좋아,
3466 ,Come on.,가자,
3468 ,Is this what all girls are like?,여자들이 원래 다 저래?,
3471 ,That girl is crazy.,미친 기집애야,
3475 ,"""She's the last one."" What does that mean?",'이 여자애가 마지막이다' 무슨 뜻이야?,
3482 ,I'm not sure.,나도 몰라,
3484 ,"Ever since you came up, that Box hasn't gone back down.",네가 온 후로 박스가 내려가질 않아,
3488 ,I just think it's got everyone a little worried.,그래서 다들 걱정이지,
3493 ,Especially Gally.,특히 갤리가...,
3497 ,He thinks it's my fault.,내 탓이라고 생각하는구나,
3502 ,Are you sure you don't remember anything else?,다른 건 아무것도 기억 안나?,
3509 ,I remember water...,물이 기억나,
3513 ,feeling like I was drowning.,익사하는 것 같은 느낌이었어,
3515 ,"These faces staring at me. And this woman's voice saying the same thing over and over. ""Wicked is good.""","날 쳐다보는 얼굴들, 같은 말을 계속 되풀이하는 어떤 여자의 목소리. '위키드는 좋은 일을 하는거야'",
3528 ,"Ever since I've been here, I've had these dreams. Well, I thought they were dreams. You... You were there.",여기 온 후로 계속 같은 꿈을 꿨어. 지금까진 꿈인 줄 알았지. 네가... 그 꿈에 나왔어,
3547 ,and you told me that everything was gonna change.,모든 게 바뀔 거라고 하면서...,
3551 ,What does it mean?,그게 무슨 뜻이야?,
3556 ,I don't know. I just always get pieces.,모르겠어 다 기억나는 건 아냐,
3561 ,And the others don't remember anything?,다른 애들은 아무것도 기억 못해?,
3564 ,No.,전혀,
3565 ,Why are we different?,우린 왜 다른 거지?,
3570 ,These were in my pocket when I came up.,주머니에 이게 들어있었어,
3589 ,"""Wicked is good.""",'위키드는 좋은 일을 하는거야',
3594 ,What if we were sent here for a reason?,우릴 여기 보낸 이유가 있지 않을까?,
3599 ,Alby.,알비!,
3605 ,We don't even know what this stuff is.,이게 무슨 약인지,
3607 ,We don't know who sent it.,누가 보냈는지도 모르잖아,
3608 ,Or why it came up here with you.,왜 널 통해서 이걸 보냈는지도...,
3610 ,"For all we know, this thing could kill him.",이게 알비를 죽일지도 몰라,
3613 ,He's already dying.,어차피 죽어가잖아,
3615 ,Look at him.,보라구,
3617 ,How could this possibly make it any worse?,더 나빠질 것도 없잖아?,
3622 ,"Come on, it's worth a try.",해볼 가치가 있어,
3625 ,All right.,좋아,
3629 ,Do it.,해봐,
3631 ,Okay.,좋아,
3644 ,You shouldn't be here! You shouldn't be here!,넌 여기 있으면 안돼!,
3646 ,No!,안돼!,
3647 ,Watch out!,조심해,
3651 ,Get the syringe! Let go!,주사기 줘 빨리!,
3655 ,"Well, that worked.",효과 있네,
3665 ,"Okay, from now on... someone stays here and watches him around the clock.",지금부터는 누가 남아서 24시간 알비를 지켜봐,
3676 ,"Sundown, Greenie. Time to go.","해가 졌어, 신참 가자구",
3682 ,"Hey, what is your problem with me?",왜 그렇게 날 싫어해?,
3700 ,"Everything started going wrong the minute you showed up. First Ben, then Alby... and now the girl.","네가 나타난 순간부터 모든 게 틀어졌어. 처음엔 벤, 그리고 알비, 이제 여자애까지",
3708 ,Everybody saw she recognized you.,그 여자애가 널 알아봤어,
3712 ,And I'm betting you know who she is.,장담하는데 너도 걔가 누군지 알겠지,
3724 ,Gally...,갤리,
3733 ,"you know we can't stay here forever, right?",너도 알잖아? 영원히 여기 있을 순 없어,
3759 ,Who's there?,거기 누구야?,
3760 ,It's just me.,나야,
3762 ,"Sorry, Chuck.","미안, 척",
3764 ,Here.,여기,
3766 ,You'll run better on a full stomach.,배가 든든해야 잘 뛰지,
3780 ,"Thanks, Chuck.","고맙다, 척",
3782 ,"Hey, what do you got there?",그건 뭐야?,
3789 ,"Wow, that came out pretty damn good.","우와, 잘 만들었는걸",
3798 ,What's that for?,누구 줄 건데?,
3799 ,It's for my parents.,우리 부모님,
3803 ,You remember your parents?,부모님이 기억나?,
3805 ,No.,아니,
3808 ,"I mean, I know I must have them.",그치만 나한테도 부모님이 있겠지,
3812 ,"And wherever they are, I'm sure they miss me... but I can't miss them because I don't remember them.",부모님은 날 그리워하겠지만 난 기억이 안나서 그리워하지도 못해,
3818 ,What do you think you're gonna find out there tomorrow?,내일 미로에 들어가면 뭐가 있을 것 같아?,
3827 ,"Uh, I don't know.",글쎄...,
3831 ,"But if there's a way out, Chuck, me and Minho are gonna find it.",하지만 출구가 있다면 민호와 내가 찾아낼 거야,
3841 ,Here.,여기,
3844 ,"Chuck, why would you give this to me?",이걸 왜 나한테 줘?,
3852 ,I can't remember them anyway.,어차피 부모님을 기억 못하는걸,
3857 ,"But maybe if you find a way out, you can give it to them for me.",여기서 나가면 대신 부모님께 전해줘,
3862 ,I'll let you get some sleep.,"난 갈게, 잘 자",
3866 ,"Hey, Chuck.",척,
3877 ,Come here.,이리 와,
3879 ,Put out your hand.,손 내밀어,
3885 ,I want you to give that to them yourself.,네가 직접 부모님께 드려,
3889 ,We're gonna get out of here.,우린 여기서 나갈 거야,
3893 ,All of us.,전부 다...,
3894 ,Okay?,알았지?,
3897 ,I promise.,약속할게,
3899 ,Yeah.,응,
3899 ,All right.,그래,
3906 ,Good night.,잘 자,
3906 ,"Good night, buddy.",굿나잇,
3921 ,"Big day, Greenie. Are you sure you don't wanna sit this one out?","중요한 날인데, 신참 혹시 빠질 생각없어?",
3925 ,"Come on, man. Get me out of here.","됐고, 어서 꺼내줘",
3925 ,All right.,알았어,
3939 ,Let's go!,가자!,
3954 ,This way. Not much further to the inner ring.,이쪽이야 중심부까지 얼마 안돼,
3961 ,Let's go!,가자!,
3963 ,Come on! This way.,"빨리, 이쪽이야",
3987 ,That's strange.,이상해,
3995 ,What?,뭐가?,
3996 ,Seven is not supposed to be open for another week.,7번은 일주일 후에나 열리게 돼있었어,
3999 ,What the hell is this place?,여긴 대체 뭐야?,
4009 ,We call them blades.,'블레이드'란 곳,
4011 ,"It's Ben's, isn't it?",벤의 셔츠지?,
4032 ,Yeah.,응,
4033 ,A Griever must have pulled him down here.,그리버가 여기로 끌고왔었나 봐,
4064 ,I think it's showing us the way.,이게 길을 안내하고 있어,
4069 ,"Wait, wait, wait.","잠깐, 잠깐만",
4069 ,"What, what?",왜?,
4080 ,This way. Come on.,이쪽이야 가자,
4102 ,"Minho, you ever see this place before?","민호, 여기 와본적 있어?",
4109 ,No.,아니,
4133 ,It's just another dead end.,또 막다른 길이네,
4142 ,Are you sure about this?,이 길이 맞을까?,
4164 ,Nope.,나도 몰라,
4169 ,Grievers.,그리버야,
4209 ,What the hell was that?,방금 그게 뭐였어?,
4222 ,We gotta get out of here.,여기서 나가야 돼,
4225 ,"Give me the key, give me the key!","그 키, 나한테 줘",
4233 ,"Move, move!",서둘러,
4239 ,"We gotta go! Run, Thomas!","가야 돼 뛰어, 토마스!",
4243 ,We're gonna get trapped!,잘못하면 갇혀!,
4245 ,Go! Go!,가!,
4248 ,"Go, go, go!","가, 가!",
4252 ,Move!,빨리!,
